upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│   │   │   │       │   │   ├── cranelift-codegen feature "serde"
│   │   │   │       │   │   │   └── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   │   ├── cranelift-codegen feature "serde_derive"
│   │   │   │       │   │   │   └── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   │   └── regalloc2 feature "enable-serde"
│   │   │   │       │   │       ├── regalloc2 v0.15.2 (*)
│   │   │   │       │   │       └── regalloc2 feature "serde"
│   │   │   │       │   │           └── regalloc2 v0.15.2 (*)
│   │   │   │       │   ├── cranelift-codegen feature "postcard"
│   │   │   │       │   │   └── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   └── cranelift-codegen feature "sha2"
│   │   │   │       │       └── cranelift-codegen v0.134.4 (*)
│   │   │   │       ├── cranelift-codegen feature "timing"
│   │   │   │       │   └── cranelift-codegen v0.134.4 (*)
│   │   │   │       ├── cranelift-codegen feature "unwind"
│   │   │   │       │   ├── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   └── cranelift-codegen feature "gimli"
│   │   │   │       │       └── cranelift-codegen v0.134.4 (*)
│   │   │   │       ├── cranelift-frontend feature "default"
│   │   │   │       │   ├── cranelift-frontend v0.134.4
│   │   │   │       │   │   ├── hashbrown v0.17.1 (*)
│   │   │   │       │   │   ├── log v0.4.33
│   │   │   │       │   │   ├── smallvec feature "default" (*)
│   │   │   │       │   │   ├── smallvec feature "union" (*)
│   │   │   │       │   │   ├── target-lexicon feature "default" (*)
│   │   │   │       │   │   └── cranelift-codegen feature "unwind" (*)
│   │   │   │       │   └── cranelift-frontend feature "std"
│   │   │   │       │       ├── cranelift-frontend v0.134.4 (*)
│   │   │   │       │       └── cranelift-codegen feature "std"
│   │   │   │       │           ├── cranelift-codegen v0.134.4 (*)
│   │   │   │       │           ├── serde feature "std" (*)
│   │   │   │       │           ├── rustc-hash feature "std" (*)
│   │   │   │       │           ├── gimli feature "std" (*)
│   │   │   │       │           ├── cranelift-codegen feature "gimli" (*)
│   │   │   │       │           └── cranelift-control feature "fuzz"
│   │   │   │       │               └── cranelift-control v0.134.4 (*)
│   │   │   │       ├── cranelift-native feature "default"
│   │   │   │       │   ├── cranelift-native v0.134.4
│   │   │   │       │   │   ├── target-lexicon feature "default" (*)
│   │   │   │       │   │   └── cranelift-codegen feature "unwind" (*)
│   │   │   │       │   └── cranelift-native feature "std"
│   │   │   │       │       ├── cranelift-native v0.134.4 (*)
│   │   │   │       │       └── cranelift-codegen feature "std" (*)
│   │   │   │       ├── wasmtime-internal-unwinder feature "cranelift"
│   │   │   │       │   └── wasmtime-internal-unwinder v47.0.4
│   │   │   │       │       ├── log v0.4.33
│   │   │   │       │       ├── cfg-if feature "default" (*)
│   │   │   │       │       ├── object feature "elf" (*)
│   │   │   │       │       ├── object feature "read_core" (*)
│   │   │   │       │       ├── wasmtime-environ feature "default" (*)
│   │   │   │       │       └── cranelift-codegen feature "unwind" (*)
│   │   │   │       ├── wasmtime-internal-unwinder feature "default"
│   │   │   │       │   └── wasmtime-internal-unwinder v47.0.4 (*)
│   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default"
│   │   │   │           └── wasmtime-internal-versioned-export-macros v47.0.4 (proc-macro)
│   │   │   │               ├── proc-macro2 feature "default" (*)
│   │   │   │               ├── quote feature "default" (*)
│   │   │   │               ├── syn feature "default" (*)
│   │   │   │               └── syn feature "full" (*)
│   │   │   ├── wasmtime-internal-cranelift feature "pulley"
│   │   │   │   ├── wasmtime-internal-cranelift v47.0.4 (*)
│   │   │   │   └── cranelift-codegen feature "pulley"
│   │   │   │       ├── cranelift-codegen v0.134.4 (*)
│   │   │   │       ├── pulley-interpreter feature "disas"
│   │   │   │       │   ├── pulley-interpreter v47.0.4 (*)
│   │   │   │       │   └── pulley-interpreter feature "decode"
│   │   │   │       │       └── pulley-interpreter v47.0.4 (*)
│   │   │   │       ├── pulley-interpreter feature "encode"
│   │   │   │       │   └── pulley-interpreter v47.0.4 (*)
│   │   │   │       ├── cranelift-codegen feature "pulley-interpreter"
│   │   │   │       │   └── cranelift-codegen v0.134.4 (*)
│   │   │   │       └── cranelift-codegen-meta feature "pulley"
│   │   │   │           └── cranelift-codegen-meta v0.134.4 (*)
│   │   │   ├── wasmtime-internal-unwinder feature "default" (*)
│   │   │   ├── wasmtime-internal-versioned-export-macros feature "default" (*)
│   │   │   ├── wasmtime-internal-fiber feature "default"
│   │   │   │   └── wasmtime-internal-fiber v47.0.4
│   │   │   │       ├── libc feature "default" (*)
│   │   │   │       ├── cfg-if feature "default" (*)
│   │   │   │       ├── rustix feature "default" (*)
│   │   │   │       ├── rustix feature "mm" (*)
│   │   │   │       ├── wasmtime-environ feature "default" (*)
│   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│   │   │   │       [build-dependencies]
│   │   │   │       ├── cc feature "default" (*)
│   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│   │   │   ├── wasmtime-internal-jit-debug feature "default"
│   │   │   │   └── wasmtime-internal-jit-debug v47.0.4
│   │   │   │       ├── rustix feature "default" (*)
│   │   │   │       ├── rustix feature "mm" (*)
│   │   │   │       ├── rustix feature "time"
│   │   │   │       │   └── rustix v1.1.4 (*)
│   │   │   │       ├── object feature "elf" (*)
│   │   │   │       ├── object feature "read_core" (*)
│   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│   │   │   │       [build-dependencies]
│   │   │   │       ├── cc feature "default" (*)
│   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│   │   │   └── wasmtime-internal-jit-icache-coherence feature "default"
│   │   │       └── wasmtime-internal-jit-icache-coherence v47.0.4
│   │   │           ├── libc feature "default" (*)
│   │   │           ├── cfg-if feature "default" (*)
│   │   │           └── wasmtime-internal-core feature "default" (*)
│   │   │   [build-dependencies]
│   │   │   ├── cc feature "default" (*)
│   │   │   └── wasmtime-internal-versioned-export-macros feature "default" (*)
